article_id,grade,description,finish,thickness_mm,width_mm,weight_kg,quantity,rp02,rm,ag,ai,reserved
23040547.0,S235JR,MATERIAL IS OILED,MATERIAL IS OILED,0.0,0.0,16984.0,41.0,0.0,0.0,0.0,0.0,no
23046057.0,S235JR,MATERIAL IS PAINTED,MATERIAL IS PAINTED,0.0,0.0,9162.0,28.0,0.0,0.0,0.0,0.0,no
23041966.0,DX51D +AZ150,MATERIAL IS OILED,MATERIAL IS OILED,0.0,0.0,12119.0,66.0,0.0,0.0,0.0,0.0,no
23043884.0,HDC,MATERIAL IS PAINTED,MATERIAL IS PAINTED,0.0,0.0,17260.0,26.0,0.0,0.0,0.0,0.0,no
23048868.0,DX51D +Z140,MATERIAL IS NOT OILED,MATERIAL IS NOT OILED,0.0,0.0,23258.0,60.0,0.0,0.0,0.0,0.0,no
23046459.0,HDC,MATERIAL IS OILED,MATERIAL IS OILED,0.0,0.0,20994.0,93.0,0.0,0.0,0.0,0.0,no
23043788.0,HDC,MATERIAL IS OILED,MATERIAL IS OILED,0.0,0.0,22325.0,73.0,0.0,0.0,0.0,0.0,no
23044935.0,S235JR,MATERIAL IS OILED,MATERIAL IS OILED,0.0,0.0,10571.0,60.0,0.0,0.0,0.0,0.0,no
23049059.0,DX51D +Z140,MATERIAL IS NOT OILED,MATERIAL IS NOT OILED,0.0,0.0,12999.0,95.0,0.0,0.0,0.0,0.0,no
23047860.0,HDC,MATERIAL IS NOT OILED,MATERIAL IS NOT OILED,0.0,0.0,15862.0,59.0,0.0,0.0,0.0,0.0,no
23047939.0,DX51D +AZ150,MATERIAL IS PAINTED,MATERIAL IS PAINTED,0.0,0.0,9217.0,72.0,0.0,0.0,0.0,0.0,no
23047348.0,S235JR,MATERIAL IS NOT OILED,MATERIAL IS NOT OILED,0.0,0.0,15881.0,36.0,0.0,0.0,0.0,0.0,no
23045961.0,HDC,MATERIAL IS PAINTED,MATERIAL IS PAINTED,0.0,0.0,23915.0,30.0,0.0,0.0,0.0,0.0,no
23042649.0,S235JR,MATERIAL IS PAINTED,MATERIAL IS PAINTED,0.0,0.0,15741.0,71.0,0.0,0.0,0.0,0.0,no
23048176.0,S235JR,MATERIAL IS NOT OILED,MATERIAL IS NOT OILED,0.0,0.0,15717.0,54.0,0.0,0.0,0.0,0.0,no
23043667.0,S235JR,MATERIAL IS PAINTED,MATERIAL IS PAINTED,0.0,0.0,23967.0,10.0,0.0,0.0,0.0,0.0,no
23046190.0,HDC,MATERIAL IS NOT OILED,MATERIAL IS NOT OILED,0.0,0.0,21346.0,58.0,0.0,0.0,0.0,0.0,no
23044291.0,S235JR,MATERIAL IS NOT OILED,MATERIAL IS NOT OILED,0.0,0.0,10389.0,22.0,0.0,0.0,0.0,0.0,no
23046841.0,S235JR,MATERIAL IS OILED,MATERIAL IS OILED,0.0,0.0,18501.0,94.0,0.0,0.0,0.0,0.0,no
23041008.0,S235JR,MATERIAL IS OILED,MATERIAL IS OILED,0.0,0.0,14277.0,33.0,0.0,0.0,0.0,0.0,no
23041560.0,S235JR,MATERIAL IS OILED,MATERIAL IS OILED,0.0,0.0,24951.0,98.0,0.0,0.0,0.0,0.0,no
23043638.0,HDC,MATERIAL IS PAINTED,MATERIAL IS PAINTED,0.0,0.0,15121.0,12.0,0.0,0.0,0.0,0.0,no
23041902.0,DX51D +AZ150,MATERIAL IS OILED,MATERIAL IS OILED,0.0,0.0,17933.0,72.0,0.0,0.0,0.0,0.0,no
23049627.0,DX51D +AZ150,MATERIAL IS NOT OILED,MATERIAL IS NOT OILED,0.0,0.0,20304.0,82.0,0.0,0.0,0.0,0.0,no
23044610.0,HDC,MATERIAL IS NOT OILED,MATERIAL IS NOT OILED,0.0,0.0,20027.0,96.0,0.0,0.0,0.0,0.0,no
23049106.0,DX51D +Z140,MATERIAL IS NOT OILED,MATERIAL IS NOT OILED,0.0,0.0,23131.0,34.0,0.0,0.0,0.0,0.0,no
23048028.0,S235JR,MATERIAL IS PAINTED,MATERIAL IS PAINTED,0.0,0.0,6113.0,29.0,0.0,0.0,0.0,0.0,no
23045099.0,DX51D +AZ150,MATERIAL IS OILED,MATERIAL IS OILED,0.0,0.0,9037.0,78.0,0.0,0.0,0.0,0.0,no
23046741.0,S235JR,MATERIAL IS NOT OILED,MATERIAL IS NOT OILED,0.0,0.0,24331.0,31.0,0.0,0.0,0.0,0.0,no
23047239.0,DX51D +Z140,MATERIAL IS PAINTED,MATERIAL IS PAINTED,0.0,0.0,11898.0,21.0,0.0,0.0,0.0,0.0,no
23049907.0,DX51D +AZ150,MATERIAL IS OILED,MATERIAL IS OILED,0.0,0.0,21609.0,33.0,0.0,0.0,0.0,0.0,no
23044447.0,S235JR,MATERIAL IS PAINTED,MATERIAL IS PAINTED,0.0,0.0,19165.0,67.0,0.0,0.0,0.0,0.0,no
23047489.0,HDC,MATERIAL IS NOT OILED,MATERIAL IS NOT OILED,0.0,0.0,18716.0,64.0,0.0,0.0,0.0,0.0,no
23040273.0,S235JR,MATERIAL IS NOT OILED,MATERIAL IS NOT OILED,0.0,0.0,7025.0,33.0,0.0,0.0,0.0,0.0,no
23040905.0,DX51D +Z140,MATERIAL IS PAINTED,MATERIAL IS PAINTED,0.0,0.0,14796.0,76.0,0.0,0.0,0.0,0.0,no
23043967.0,DX51D +Z140,MATERIAL IS NOT OILED,MATERIAL IS NOT OILED,0.0,0.0,21149.0,62.0,0.0,0.0,0.0,0.0,no
23045724.0,S235JR,MATERIAL IS PAINTED,MATERIAL IS PAINTED,0.0,0.0,16393.0,68.0,0.0,0.0,0.0,0.0,no
23049672.0,HDC,MATERIAL IS NOT OILED,MATERIAL IS NOT OILED,0.0,0.0,21321.0,93.0,0.0,0.0,0.0,0.0,no
23049617.0,DX51D +AZ150,MATERIAL IS OILED,MATERIAL IS OILED,0.0,0.0,22395.0,62.0,0.0,0.0,0.0,0.0,no
23043836.0,DX51D +AZ150,MATERIAL IS PAINTED,MATERIAL IS PAINTED,0.0,0.0,9355.0,64.0,0.0,0.0,0.0,0.0,no
23049333.0,S235JR,MATERIAL IS PAINTED,MATERIAL IS PAINTED,0.0,0.0,10143.0,78.0,0.0,0.0,0.0,0.0,no
23041897.0,HDC,MATERIAL IS OILED,MATERIAL IS OILED,0.0,0.0,17001.0,62.0,0.0,0.0,0.0,0.0,no
23040756.0,S235JR,MATERIAL IS NOT OILED,MATERIAL IS NOT OILED,0.0,0.0,6034.0,50.0,0.0,0.0,0.0,0.0,no
23041086.0,DX51D +AZ150,MATERIAL IS OILED,MATERIAL IS OILED,0.0,0.0,15230.0,95.0,0.0,0.0,0.0,0.0,no
23047543.0,DX51D +Z140,MATERIAL IS NOT OILED,MATERIAL IS NOT OILED,0.0,0.0,9940.0,96.0,0.0,0.0,0.0,0.0,no
23045292.0,DX51D +AZ150,MATERIAL IS PAINTED,MATERIAL IS PAINTED,0.0,0.0,23884.0,51.0,0.0,0.0,0.0,0.0,no
23047408.0,S235JR,MATERIAL IS OILED,MATERIAL IS OILED,0.0,0.0,5302.0,12.0,0.0,0.0,0.0,0.0,no
23043348.0,DX51D +Z140,MATERIAL IS OILED,MATERIAL IS OILED,0.0,0.0,16927.0,69.0,0.0,0.0,0.0,0.0,no
23043386.0,HDC,MATERIAL IS NOT OILED,MATERIAL IS NOT OILED,0.0,0.0,11191.0,75.0,0.0,0.0,0.0,0.0,no
